,"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
1697,8,0,9,7,7,3,7
1698,9,4,7,6,0,9,4
1699,7,4,1,9,2,5,6
1700,3,8,5,6,2,6,9
1701,1,4,2,6,7,2,3
1702,1,9,1,6,7,9,6
1703,6,8,0,6,0,6,7
1704,5,8,4,9,6,8,7
1705,3,2,5,8,8,3,6
1706,0,9,9,6,1,2,0
1707,3,6,7,8,2,7,8
1708,2,3,0,8,4,2,7
1709,5,6,6,7,3,3,4
1710,1,6,8,7,1,3,1
1711,9,0,8,9,0,1,8
1712,7,2,9,7,3,8,3
1713,2,4,8,7,3,1,3
1714,0,6,1,8,9,2,2
1715,8,3,0,9,8,2,3
1716,0,8,4,6,1,2,3
1717,7,0,5,8,1,9,8
1718,7,7,9,9,0,1,8
1719,8,0,7,6,7,8,6
1720,1,8,0,7,9,1,1
1721,8,6,9,9,9,3,2
1722,6,3,7,6,2,3,0
1723,3,2,5,6,8,6,8
1724,5,3,1,7,2,6,5
1725,8,5,7,9,9,9,8
1726,0,4,3,7,9,2,1
1727,4,5,3,8,0,5,1
1728,2,7,6,9,5,1,3
1729,9,5,5,7,4,8,8
1730,0,9,5,8,7,5,3
1731,3,8,2,8,0,3,5
1732,9,8,9,9,5,5,0
1733,1,8,9,9,7,8,6
1734,4,1,3,8,0,0,5
1735,7,5,1,6,1,2,2
1736,3,3,9,7,6,6,0
1737,1,7,4,6,7,6,9
1738,9,6,0,9,3,7,1
1739,5,1,7,9,4,1,2
1740,5,1,9,6,7,8,6
1741,2,9,5,7,1,5,8
1742,7,7,4,6,1,4,0
1743,9,6,6,7,8,3,0
1744,6,5,8,7,8,4,8
1745,6,2,6,9,8,0,3
1746,7,4,4,7,9,1,6
1747,7,4,0,7,5,5,6
1748,7,1,3,7,1,0,6
1749,5,4,1,6,1,2,8
1750,6,1,3,6,8,8,6
1751,4,6,6,9,5,8,5
1752,3,9,1,8,5,7,8
1753,3,5,3,8,7,9,6
1754,8,4,2,6,4,5,4
1755,5,2,8,7,8,2,6
1756,2,5,8,7,5,3,1
1757,6,7,0,8,9,5,0
1758,3,4,3,8,5,1,9
1759,7,8,1,7,9,2,4
1760,9,6,2,9,0,0,7
1761,9,6,7,6,4,7,9
1762,8,2,0,6,8,4,7
1763,9,0,3,9,7,2,4
1764,4,4,8,7,0,1,4
1765,5,4,6,6,0,0,1
1766,6,7,4,9,5,7,7
1767,0,9,0,9,0,4,5
1768,1,0,0,8,7,0,0
1769,3,2,2,8,7,8,6
1770,3,5,3,9,0,4,5
1771,8,9,1,8,5,1,4
1772,5,9,5,6,2,1,1
1773,4,9,5,6,5,2,4
1774,1,5,7,7,1,4,3
1775,0,8,5,8,3,8,9
1776,8,4,6,6,8,4,0
1777,6,5,0,6,0,7,9
1778,2,5,7,7,8,7,8
1779,5,5,8,9,1,8,1
1780,2,6,4,6,9,0,1
1781,9,0,9,8,0,0,5
1782,9,3,7,8,6,5,3
1783,0,8,6,8,5,0,2
1784,8,9,8,9,6,9,6
1785,2,0,7,6,1,9,7
1786,2,1,1,6,8,2,8
1787,3,8,3,9,7,7,6
1788,8,8,3,6,2,2,5
1789,0,3,6,8,1,8,3
1790,9,2,4,6,3,1,8
1791,6,8,2,6,9,6,9
1792,9,2,6,7,8,1,4
1793,8,9,4,7,9,5,4
1794,7,0,9,9,5,4,9
1795,5,9,4,7,1,8,0
1796,6,0,2,8,2,4,5
1797,0,7,7,8,7,2,1
1798,3,8,5,8,7,7,7
1799,4,0,1,9,3,3,8
1800,3,3,3,9,3,0,4
1801,1,7,7,8,9,4,8
1802,9,5,8,7,7,5,7
1803,6,3,1,8,9,8,7
1804,7,0,9,7,8,8,1
1805,1,0,9,8,6,4,3
1806,9,6,9,9,5,7,9
1807,8,7,9,8,2,6,1
1808,4,8,0,9,6,2,7
1809,1,7,3,7,2,4,1
1810,7,3,0,7,5,0,6
1811,6,5,7,7,5,1,4
1812,9,1,3,8,8,1,9
1813,1,3,7,8,7,6,9
1814,6,6,5,7,0,5,5
1815,0,2,3,7,3,3,8
1816,6,9,8,7,6,2,3
1817,0,3,5,7,0,2,3
1818,5,4,5,8,4,6,6
1819,9,3,8,6,1,8,2
1820,0,6,7,8,5,0,9
1821,0,1,0,8,0,8,1
1822,2,2,5,6,5,8,6
1823,5,6,9,9,8,3,8
1824,4,8,0,9,9,0,3
1825,2,4,3,7,6,0,3
1826,4,4,1,7,4,0,4
1827,9,1,2,9,7,8,1
1828,4,2,4,6,1,3,8
1829,8,9,8,6,8,6,1
1830,6,0,6,9,7,5,5
1831,6,7,7,6,5,2,2
1832,6,4,0,6,5,7,5
1833,7,2,0,6,1,0,9
1834,8,6,2,7,2,7,7
1835,9,0,4,6,7,9,0
1836,8,9,5,6,5,3,6
1837,4,0,6,6,2,3,4
1838,5,5,5,7,4,8,9
1839,7,8,4,8,6,8,8
1840,8,8,3,7,8,6,0
1841,8,2,4,9,8,5,1
1842,2,5,4,8,2,8,2
1843,9,2,6,6,2,7,6
1844,4,1,7,8,4,5,0
1845,6,8,2,7,0,4,1
1846,9,8,0,8,8,2,6
1847,9,4,6,8,8,8,5
1848,7,6,6,8,7,8,9
1849,7,1,4,9,5,9,0
1850,8,7,5,9,3,5,6
1851,6,7,5,9,6,6,7
1852,5,3,8,6,2,1,3
1853,1,4,7,9,0,9,0
1854,6,2,3,9,4,1,1
1855,6,2,5,7,3,1,5
1856,4,3,7,7,4,9,9
1857,9,5,2,8,4,9,4
1858,2,8,6,9,5,4,7
1859,4,4,9,9,3,6,3
1860,8,7,5,6,9,6,0
1861,4,2,4,9,1,6,3
1862,3,0,3,7,1,0,4
1863,8,5,5,9,2,1,6
1864,7,3,6,7,9,7,0
1865,6,7,0,7,8,6,0
1866,1,6,1,8,3,0,7
1867,1,1,1,6,2,3,2
1868,7,6,3,8,7,6,6
1869,4,3,3,6,6,4,3
1870,7,5,2,9,5,8,5
1871,7,0,7,8,4,7,5
1872,1,3,6,7,7,8,5
1873,7,5,6,7,6,4,5
1874,3,5,8,9,9,8,5
1875,5,5,7,8,8,5,0
1876,3,3,1,9,0,3,0
1877,7,4,6,6,5,8,9
1878,8,1,4,8,3,5,7
1879,4,3,6,7,8,1,7
1880,3,1,6,8,7,4,0
1881,5,4,4,7,1,5,5
1882,8,7,6,8,5,1,8
1883,0,7,8,6,2,3,8
1884,1,2,3,6,3,5,9
1885,5,6,9,9,1,1,8
1886,2,9,9,9,2,1,1
1887,7,5,7,9,7,9,1
1888,7,4,5,8,7,9,4
1889,6,9,4,8,6,3,2
1890,3,2,1,8,7,3,5
1891,1,7,3,8,8,7,3
1892,7,7,6,7,6,0,9
1893,4,8,9,7,5,8,2
1894,6,3,3,7,3,2,0
1895,3,7,7,7,8,5,5
1896,0,5,2,9,9,4,8
1897,0,9,8,6,4,3,7
1898,1,6,3,7,0,3,2
1899,9,9,5,9,0,1,2
1900,4,7,4,8,4,4,9
1901,8,5,5,8,1,4,0
1902,5,6,5,9,7,2,0
1903,5,2,6,8,3,4,8
1904,3,1,9,7,9,8,5
1905,8,5,2,6,8,8,8
1906,4,1,4,7,4,2,6
1907,4,9,6,6,8,9,2
1908,1,5,3,6,2,9,1
1909,6,1,4,6,5,9,2
1910,2,3,0,7,7,1,7
1911,0,7,6,7,0,5,5
1912,9,6,1,6,5,8,3
1913,6,1,6,7,6,4,6
1914,1,7,9,6,8,9,4
1915,3,7,7,8,8,7,3
1916,3,2,2,7,1,7,1
1917,8,1,6,7,4,9,3
1918,5,6,2,9,2,7,3
1919,6,4,6,6,2,7,0
1920,0,9,9,7,7,3,2
1921,9,1,2,6,6,1,4
1922,1,7,9,8,8,2,4
1923,9,2,7,7,7,1,4
1924,2,2,6,9,8,7,1
1925,5,6,5,6,6,4,6
1926,0,4,2,8,1,4,5
1927,8,7,2,9,3,4,1
1928,7,5,6,9,0,6,7
1929,3,6,1,7,0,7,8
1930,7,8,7,9,8,8,8
1931,0,4,5,8,1,7,0
1932,0,7,9,9,6,3,3
1933,9,7,8,6,9,2,6
1934,2,9,6,8,8,2,1
1935,9,6,7,6,8,2,5
1936,7,9,5,6,7,4,8
1937,8,7,6,9,7,7,5
1938,8,4,4,8,6,0,2
1939,2,5,1,8,4,3,7
1940,7,9,5,6,7,2,2
1941,3,9,5,8,5,4,8
1942,3,0,5,9,3,6,3
1943,2,0,6,8,8,2,1
1944,4,8,5,9,7,8,0
1945,1,9,4,8,1,4,7
1946,6,5,1,7,7,9,3
1947,7,7,3,8,2,8,2
1948,8,6,7,8,9,1,0
1949,9,9,5,7,4,4,0
1950,9,0,7,8,4,2,9
1951,8,4,3,6,6,3,3
1952,0,3,6,9,8,9,0
1953,2,9,3,7,9,7,9
1954,8,7,7,9,0,7,7
1955,8,0,9,7,5,9,8
1956,6,8,2,9,3,9,8
1957,9,7,3,8,6,7,6
1958,1,3,7,8,2,9,6
1959,5,8,8,8,8,0,0
1960,6,6,6,6,3,9,2
1961,4,7,0,6,1,0,9
1962,0,9,8,6,2,7,3
1963,6,3,6,6,8,3,8
1964,8,8,1,6,1,9,9
1965,7,4,4,7,9,4,9
1966,4,7,5,9,6,2,5
1967,1,9,0,8,5,7,5
1968,6,2,8,8,3,5,6
1969,5,8,6,7,0,3,3
1970,3,1,1,6,2,8,9
1971,9,7,2,8,4,4,1
1972,2,6,8,7,8,3,1
1973,4,1,8,8,7,6,2
1974,3,2,0,7,8,8,4
1975,1,7,8,6,8,4,2
1976,9,9,1,6,5,0,1
1977,6,2,8,8,7,8,3
1978,2,0,5,8,6,8,1
1979,7,2,3,6,3,3,0
1980,7,5,4,7,9,6,3
1981,2,4,6,7,7,4,6
1982,1,4,2,9,1,7,5
1983,9,1,7,9,6,7,0
1984,9,1,7,8,7,7,2
1985,7,8,6,7,8,4,1
1986,7,3,7,8,1,3,5
1987,5,5,0,8,5,5,1
1988,3,4,1,7,3,6,4
1989,3,4,3,6,8,1,2
1990,2,7,0,9,6,8,6
1991,6,2,4,7,1,7,9
1992,6,4,3,8,8,1,8
1993,2,5,4,8,4,5,3
1994,5,9,3,6,9,8,9
1995,6,4,1,7,2,2,6
1996,0,9,3,8,2,2,1
1997,2,6,2,6,4,7,6
1998,6,3,1,9,1,3,4
1999,0,6,8,6,2,4,4
2000,1,6,6,7,6,4,3
2001,2,6,5,7,5,3,8
2002,1,3,3,7,0,9,6
2003,7,2,8,9,5,8,9
2004,9,5,1,9,4,9,9
2005,4,9,9,7,9,9,7
2006,7,7,6,9,7,8,9
2007,7,8,3,6,3,4,9
2008,8,8,6,7,4,8,0
2009,6,2,2,7,1,2,0
2010,4,0,1,9,3,5,8
2011,9,7,3,6,7,2,6
2012,8,2,3,9,1,2,7
2013,3,6,6,9,0,3,8
2014,2,3,0,8,6,8,2
2015,7,2,8,9,4,2,8
2016,9,2,1,9,4,2,4
2017,1,8,8,9,8,9,8
2018,5,3,9,6,3,9,0
2019,4,0,7,9,7,3,6
2020,2,7,8,6,7,8,4
2021,1,1,3,6,0,7,1
2022,3,5,7,6,5,6,2
2023,2,0,3,9,4,5,9
2024,2,9,9,7,3,7,8
2025,3,8,8,9,7,5,3
2026,2,3,5,6,6,6,4
2027,8,0,2,8,0,2,4
2028,8,4,0,8,7,8,9
2029,0,0,8,7,1,8,1
2030,1,2,5,8,8,7,6
2031,9,3,0,6,7,7,5
2032,8,7,6,8,8,0,1
2033,7,4,9,9,6,5,0
2034,8,5,0,9,3,0,2
2035,3,1,2,6,6,9,1
2036,6,3,4,7,0,9,1
2037,8,2,9,7,1,3,6
2038,8,9,4,9,9,2,6
2039,6,7,5,9,2,5,1
2040,3,9,5,9,6,4,8
2041,0,5,5,7,7,1,7
2042,2,3,4,8,3,8,2
2043,0,6,4,9,1,2,4
2044,0,6,3,6,3,2,5
2045,8,1,7,6,4,2,3
2046,7,9,2,8,9,3,6
2047,6,1,7,8,5,3,4
2048,4,9,0,6,7,2,9
2049,8,9,4,9,7,1,2
2050,2,1,5,7,9,2,8
2051,6,1,6,6,1,5,8
2052,0,6,3,9,1,7,0
2053,6,5,9,6,4,7,2
2054,8,3,1,9,4,1,5
2055,8,8,7,8,1,3,9
2056,1,9,5,9,6,4,6
2057,5,6,6,8,3,7,5
2058,0,9,6,6,4,4,6
2059,1,6,0,7,8,3,6
2060,1,8,9,6,1,6,9
2061,8,0,3,8,6,3,0
2062,7,5,7,6,1,0,7
2063,9,3,8,6,1,4,6
2064,0,5,4,7,9,5,2
2065,7,5,2,6,0,4,1
2066,7,7,9,9,0,0,2
2067,0,5,1,8,7,0,7
2068,9,4,4,6,2,9,6
2069,6,1,6,7,0,5,0
2070,1,1,0,9,7,8,9
2071,1,7,5,6,1,3,4
2072,0,3,3,8,7,5,8
2073,5,6,1,6,4,9,0
2074,7,8,4,8,7,2,3
2075,1,6,3,7,7,5,5
2076,9,6,5,9,2,8,8
2077,8,2,0,6,9,8,7
2078,8,8,0,9,7,4,0
2079,7,9,0,7,6,4,1
2080,7,6,7,8,9,8,6
2081,8,4,1,9,6,0,5
2082,8,0,3,9,6,2,2
2083,6,9,3,8,8,8,3
2084,2,2,4,6,7,4,4
2085,5,5,5,9,9,1,3
2086,6,8,6,7,6,5,5
2087,5,8,0,6,2,2,6
2088,2,0,9,6,2,6,9
2089,7,7,2,6,9,1,7
2090,7,3,8,8,8,4,7
2091,8,5,1,9,9,7,1
2092,7,3,6,9,8,0,0
2093,7,0,8,8,0,2,7
2094,0,1,1,6,9,2,7
2095,3,0,1,9,3,2,5
2096,2,9,6,9,7,1,8
2097,4,4,2,7,4,5,9
2098,7,0,9,7,1,7,2
2099,7,7,7,6,5,8,6
2100,4,4,2,7,9,4,2
2101,7,1,0,6,8,5,7
2102,2,0,3,6,2,7,4
2103,2,6,1,7,1,4,0
2104,2,6,4,6,3,4,2
2105,7,3,5,7,3,3,2
2106,3,8,1,6,5,5,2
2107,6,1,1,6,8,6,2
2108,0,0,7,8,8,6,9
2109,3,2,0,6,8,6,2
2110,1,2,8,7,1,9,3
2111,3,2,9,7,8,5,6
2112,5,6,8,7,7,1,8
2113,7,4,4,6,0,3,3
2114,2,0,7,8,7,7,4
2115,3,7,6,6,3,0,9
2116,7,3,9,6,2,2,3
2117,0,7,6,8,1,0,2
2118,8,7,8,8,5,9,9
2119,0,6,1,9,3,2,6
2120,3,2,2,6,2,4,8
2121,3,8,1,9,9,6,0
2122,7,2,4,9,9,6,8
2123,0,1,2,7,3,7,3
2124,4,2,9,9,2,4,2
2125,4,6,5,8,2,6,0
2126,6,9,5,8,1,5,0
2127,6,8,5,6,6,5,3
2128,8,9,5,6,9,5,7
2129,8,1,9,8,9,7,3
2130,2,2,5,8,8,0,9
2131,6,2,3,7,8,8,3
2132,2,3,2,9,1,5,4
2133,0,1,0,9,0,8,4
2134,9,2,9,6,6,6,9
2135,4,2,6,8,9,7,5
2136,2,7,4,6,6,8,8
2137,3,1,0,7,9,9,9
2138,8,3,8,7,9,1,4
2139,5,6,2,6,9,5,6
2140,7,4,6,9,8,8,6
2141,7,6,0,9,1,5,7
2142,1,9,5,8,3,1,0
2143,6,4,5,6,3,8,0
2144,3,1,5,6,7,1,8
2145,0,6,2,9,0,8,2
2146,9,7,9,8,1,0,8
2147,2,9,8,8,5,0,7
2148,4,1,7,6,1,3,1
2149,2,3,4,9,7,2,3
2150,7,2,1,8,1,1,9
2151,0,0,9,8,4,9,6
2152,4,8,9,7,6,9,4
2153,8,6,1,8,8,5,0
2154,0,5,1,8,3,8,7
2155,3,9,7,6,5,3,6
2156,8,8,6,6,3,9,5
2157,3,5,5,9,0,7,7
2158,5,5,1,8,5,0,1
2159,9,2,0,8,4,4,6
2160,4,1,2,9,5,7,6
2161,3,3,8,8,8,2,5
2162,2,6,7,8,0,9,7
2163,6,5,0,6,5,5,7
2164,4,0,0,9,8,3,2
2165,6,8,9,9,9,1,4
2166,0,4,9,6,4,3,2
2167,9,3,4,7,3,5,2
2168,0,8,5,9,5,6,9
2169,6,0,8,8,7,5,2
2170,4,5,2,9,6,6,5
2171,7,8,6,8,5,3,4
2172,6,9,3,9,0,9,7
2173,2,6,2,9,6,3,1
2174,6,4,0,6,2,5,2
2175,7,5,1,6,8,0,6
2176,8,3,9,8,6,9,0
2177,8,9,0,7,6,7,4
2178,3,4,0,8,0,2,3
2179,9,0,6,8,9,6,8
2180,3,4,8,8,5,8,9
2181,2,3,3,6,1,0,6
2182,0,7,5,6,0,9,8
2183,0,9,7,7,4,1,5
2184,3,4,1,7,8,3,9
2185,4,6,4,8,1,4,6
2186,3,3,2,6,3,1,0
2187,2,0,1,7,7,8,2
2188,3,1,8,8,3,3,0
2189,9,6,4,7,1,0,8
2190,0,4,4,6,3,1,8
2191,0,3,7,7,2,9,7
2192,3,2,0,6,2,1,9
2193,8,7,8,6,2,4,5
2194,7,0,4,9,9,4,9
2195,6,2,5,7,8,3,7
2196,7,5,4,6,8,1,9
2197,2,8,5,6,0,8,2
2198,7,5,1,9,8,8,7
2199,6,7,5,9,7,0,4
2200,0,7,0,7,9,2,7
2201,8,8,1,7,8,5,8
2202,5,8,6,7,3,1,1
2203,9,7,0,7,1,3,9
2204,0,1,6,8,1,6,6
2205,4,0,2,7,9,7,5
2206,6,3,0,8,0,5,4
2207,6,1,6,7,3,9,8
2208,3,3,4,7,0,3,5
2209,0,3,9,7,3,9,8
2210,3,8,5,8,7,0,4
2211,4,6,5,9,0,6,6
2212,9,7,5,7,3,4,1
2213,2,6,3,9,0,4,6
2214,4,1,3,9,8,8,7
2215,8,8,1,8,2,1,6
2216,2,7,7,6,5,5,9
2217,5,2,9,6,5,1,3
2218,0,0,9,8,3,9,5
2219,4,4,7,8,3,5,3
2220,8,0,2,7,5,2,4
2221,8,6,9,6,8,3,2
2222,3,5,4,6,1,4,4
2223,7,2,5,9,6,6,7
2224,7,9,4,6,9,4,1
2225,8,5,9,7,8,8,8
2226,1,9,7,9,4,8,1
2227,2,0,5,9,3,8,3
2228,4,5,7,6,4,6,6
2229,1,1,1,8,1,2,8
2230,9,4,7,9,7,9,5
2231,7,3,4,8,3,6,3
2232,0,9,3,6,4,6,2
2233,9,0,2,8,9,6,6
2234,3,1,5,8,0,6,6
2235,3,3,0,7,4,6,6
2236,8,2,4,9,2,5,2
2237,5,1,7,6,4,4,3
2238,0,6,7,9,9,0,2
2239,4,5,2,6,5,4,2
2240,3,7,5,6,4,3,7
2241,8,4,3,9,0,6,2
2242,1,1,9,6,4,6,9
2243,3,8,3,6,9,9,9
2244,3,6,9,8,5,2,7
2245,7,0,9,7,9,4,6
2246,3,4,4,6,8,0,3
2247,2,8,7,6,2,5,2
2248,6,8,5,7,0,3,6
2249,4,9,6,7,1,3,2
2250,8,8,7,7,2,7,7
2251,6,4,3,6,5,7,0
2252,5,2,3,9,2,8,9
2253,4,4,5,7,7,8,8
2254,5,5,8,9,0,7,4
2255,1,7,9,8,6,9,6
2256,3,9,0,9,4,0,1
2257,3,7,7,6,8,7,0
2258,9,8,9,9,4,0,1
2259,9,2,6,8,0,9,5
2260,7,2,7,7,2,7,2
2261,2,9,5,7,5,2,3
2262,4,2,9,9,9,5,4
2263,2,4,2,6,7,1,7
2264,5,6,3,7,1,2,6
2265,3,5,8,9,4,9,5
2266,3,3,8,7,0,2,0
2267,4,8,1,8,9,9,0
2268,9,8,0,8,8,7,4
2269,9,7,4,6,0,9,6
2270,3,8,3,9,5,6,7
2271,8,7,6,7,8,1,4
2272,9,5,4,6,9,8,7
2273,6,5,9,7,9,3,0
2274,2,3,7,7,1,2,6
2275,1,1,0,7,4,0,3
2276,9,8,7,8,7,6,2
2277,8,4,8,7,4,5,5
2278,8,2,9,6,1,4,0
2279,8,2,0,7,3,5,1
2280,3,9,9,8,0,3,9
2281,7,0,0,9,0,2,2
2282,3,9,0,6,4,2,9
2283,2,6,9,7,3,0,0
2284,8,2,8,7,8,2,8
2285,4,5,3,6,9,4,5
2286,7,3,2,6,7,6,6
2287,3,0,5,7,6,7,5
2288,9,2,2,7,3,3,6
2289,6,8,4,9,7,4,8
2290,6,6,6,7,5,9,6
2291,8,1,2,8,1,7,9
2292,1,5,6,7,6,7,6
2293,3,6,7,8,9,7,8
2294,3,2,9,6,8,9,7
2295,9,0,8,6,8,8,4
2296,5,0,3,9,4,8,3
2297,5,4,1,8,9,2,8
2298,3,3,0,6,7,8,3
2299,4,3,4,8,4,1,0
2300,4,1,1,9,8,4,1
2301,5,0,5,6,2,2,5
2302,5,9,9,9,3,4,7
2303,4,8,3,8,1,1,7
2304,4,0,9,7,9,0,1
2305,1,1,8,6,0,1,8
2306,8,2,2,6,3,0,1
2307,8,2,1,8,1,9,3
2308,4,0,4,6,6,6,7
2309,8,1,6,8,3,7,6
2310,4,5,3,6,3,3,3
2311,9,1,7,8,2,6,7
2312,6,4,0,7,5,6,0
2313,7,5,9,6,8,9,2
2314,4,9,9,7,1,5,5
2315,0,8,3,6,7,9,5
2316,5,2,7,7,6,8,6
2317,3,5,4,9,0,6,8
2318,0,7,9,7,0,8,8
2319,8,9,7,6,6,9,2
2320,6,6,8,9,9,4,7
2321,6,2,7,9,9,4,9
2322,2,8,5,6,7,1,5
2323,9,3,6,9,7,4,0
2324,3,5,3,7,4,4,2
2325,8,2,4,9,8,8,3
2326,8,8,5,6,7,1,0
2327,6,9,2,7,4,2,4
2328,3,0,9,7,4,0,7
2329,4,6,5,9,7,5,0
2330,3,4,6,7,4,4,2
2331,9,1,2,6,4,5,1
2332,2,0,3,6,0,9,6
2333,8,2,5,6,1,2,2
2334,0,0,9,7,1,3,8
2335,6,4,3,7,9,5,5
2336,6,8,3,8,1,2,9
2337,8,2,2,8,9,0,1
2338,7,2,0,9,6,9,9
2339,1,9,5,9,4,9,9
2340,9,4,0,9,6,8,7
2341,3,1,2,7,2,9,9
2342,1,1,3,9,0,9,7
2343,3,4,6,9,3,1,9
2344,1,6,4,6,3,8,5
2345,3,4,2,8,9,9,8
2346,1,9,7,8,9,7,3
2347,2,3,7,8,8,1,8
2348,9,3,9,8,9,5,0
2349,8,0,2,9,0,7,6
2350,0,2,3,9,7,6,9
2351,9,0,3,9,0,5,7
2352,7,7,7,6,9,2,7
2353,5,5,5,8,1,7,0
2354,4,8,7,6,3,6,6
2355,7,0,4,8,9,8,7
2356,8,9,5,9,2,8,4
2357,7,7,9,6,1,8,3
2358,5,8,6,6,4,6,4
2359,2,7,8,9,1,6,4
2360,9,2,2,9,7,5,3
2361,0,7,9,8,8,0,8
2362,7,6,0,8,2,6,3
2363,6,0,8,7,5,5,7
2364,5,0,0,8,3,0,3
2365,4,5,0,8,5,5,0
2366,9,9,7,6,1,6,7
2367,7,8,3,9,9,2,2
2368,7,1,3,8,7,4,8
2369,8,2,8,8,6,5,4
2370,2,3,7,9,6,1,2
2371,3,0,4,9,5,8,4
2372,0,8,1,8,9,5,6
2373,9,4,0,8,9,1,5
2374,5,9,3,6,6,5,7
2375,3,6,5,8,9,2,2
2376,9,3,2,8,7,5,5
2377,1,6,9,9,5,2,6
2378,8,1,9,9,1,5,0
2379,6,6,5,7,4,5,5
2380,3,8,1,7,5,0,8
2381,3,3,2,7,6,6,1
2382,3,5,0,9,8,2,9
2383,3,5,8,7,5,4,5
2384,7,7,7,8,9,0,2
2385,4,2,6,9,0,5,1
2386,3,2,5,9,0,0,6
2387,4,6,2,7,4,3,9
2388,7,1,7,8,2,2,0
2389,5,2,5,6,2,6,0
2390,3,6,0,7,6,1,4
2391,8,9,3,9,0,7,0
2392,5,9,3,8,5,6,3
2393,8,5,6,9,0,4,0
2394,2,6,9,9,6,9,5
2395,3,5,7,6,8,5,1
2396,1,4,0,9,6,6,8
2397,1,3,3,8,4,3,5
2398,7,2,2,9,4,5,6
2399,6,6,7,6,7,9,4
2400,9,9,8,7,4,7,4
2401,2,7,4,7,5,0,1
2402,2,0,5,6,9,1,4
2403,8,3,8,9,2,0,6
2404,8,4,8,8,4,9,2
2405,5,0,2,6,7,9,8
2406,7,6,8,9,2,0,9
2407,8,6,1,8,0,5,0
2408,9,8,7,7,1,9,1
2409,2,7,3,7,7,8,7
2410,2,3,7,7,0,2,5
2411,4,7,5,8,9,7,2
2412,0,0,2,6,0,1,2
2413,1,5,3,6,1,8,8
2414,8,4,7,8,7,5,3
2415,6,9,3,9,6,4,0
2416,9,1,9,9,7,6,1
2417,9,9,3,9,6,3,2
2418,9,2,6,7,1,8,2
2419,1,9,4,7,7,0,6
2420,7,8,7,8,1,8,5
2421,8,9,0,8,7,2,0
2422,5,8,5,6,2,2,2
2423,9,6,9,6,8,0,1
2424,7,6,8,6,7,4,2
2425,1,0,7,9,2,0,0
2426,6,4,4,6,7,5,6
2427,9,6,9,9,6,5,9
2428,3,5,7,7,6,1,3
2429,4,5,4,7,1,4,9
2430,7,5,5,8,2,8,0
2431,8,6,1,7,0,3,9
2432,3,6,3,8,6,6,8
2433,0,1,5,9,8,5,7
2434,4,3,3,8,3,3,0
2435,6,7,5,7,9,5,4
2436,8,6,1,6,8,6,4
2437,9,6,9,9,5,4,5
2438,2,2,5,6,4,7,1
2439,7,8,5,9,6,5,9
2440,9,4,8,8,7,1,5
2441,2,2,6,7,3,8,8
2442,4,8,8,9,9,6,5
2443,8,6,0,8,7,5,7
2444,3,1,1,9,8,4,1
2445,9,0,7,9,2,1,5
2446,1,2,9,7,7,7,9
2447,7,7,9,8,7,5,5
2448,7,1,1,8,4,9,7
2449,6,7,9,6,1,8,3
2450,1,8,1,9,0,7,9
2451,0,8,7,8,0,3,6
2452,0,5,4,9,3,3,0
2453,3,2,6,9,0,1,1
2454,3,0,7,7,7,3,2
2455,9,5,9,6,7,8,1
2456,8,6,2,6,5,1,2
2457,9,4,4,9,0,6,6
2458,7,7,8,7,5,7,1
2459,1,8,0,9,7,2,0
2460,0,1,7,9,7,9,5
2461,4,0,7,7,4,4,9
2462,3,2,8,6,9,8,2
2463,6,8,1,6,7,0,3
2464,8,5,1,9,7,7,5
2465,9,1,4,8,8,3,6
2466,5,0,9,7,4,2,6
2467,0,3,4,6,8,9,6
2468,9,0,5,7,2,3,6
2469,5,2,4,8,9,3,8
2470,3,3,9,9,6,0,7
2471,8,9,8,7,8,8,6
2472,7,8,3,6,7,1,0
2473,1,7,5,6,4,1,6
2474,9,2,4,9,6,0,9
2475,4,4,2,7,8,4,5
2476,0,5,7,8,5,3,9
2477,0,0,0,7,5,5,7
2478,0,0,3,6,1,0,4
2479,6,2,7,6,6,8,4
2480,5,9,1,8,0,4,4
2481,3,2,3,7,9,4,7
2482,5,5,0,9,5,2,7
2483,7,6,5,9,0,0,6
2484,1,6,2,6,9,6,9
2485,6,0,4,9,0,2,1
2486,3,6,7,6,3,6,8
2487,7,9,2,8,0,0,5
2488,2,2,4,9,9,9,7
2489,4,0,0,6,7,5,9
2490,6,5,2,8,3,5,2
2491,5,6,3,7,8,7,1
2492,7,9,6,8,2,2,7
2493,5,7,8,7,7,0,4
2494,7,0,8,9,9,2,5
2495,7,9,7,9,7,6,7
2496,1,0,7,9,1,4,3
2497,0,0,1,8,2,9,5
2498,1,0,3,9,7,7,9
2499,8,0,6,9,7,6,6
2500,9,8,4,6,1,2,3
2501,9,6,9,8,7,1,7
2502,1,8,3,8,9,6,1
2503,8,7,4,6,8,7,0
2504,8,4,0,9,7,0,6
2505,2,9,4,9,4,6,6
2506,1,3,6,9,0,9,9
2507,9,3,1,8,5,7,6
2508,7,8,9,9,4,3,3
2509,2,2,2,9,0,3,2
2510,1,6,9,8,6,8,1
2511,6,8,2,8,8,4,5
2512,6,2,9,6,9,7,2
2513,8,5,1,8,9,8,2
2514,6,1,1,7,1,2,2
2515,8,4,4,9,8,8,3
2516,1,0,5,9,6,7,6
